!SESSION 2021-03-27 18:57:33.198 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:35.005
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:35.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.119
!MESSAGE XSCT Command: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.263
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.264
!MESSAGE XSCT command with result: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.296
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.504
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.515
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.527
!MESSAGE XSCT Command: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.529
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:19.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:20.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:20.318
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:21.745
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_27]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:21.745
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:21.747
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:21.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.579
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.580
!MESSAGE XSCT Command: [stop], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.626
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.626
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.980
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:22.981
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.000
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.773
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.825
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.844
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:23.844
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.016
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.018
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.021
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.024
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.812
!MESSAGE XSCT Command: [con], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.843
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.857
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-1397

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:17:24.860
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-1397

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:32.840
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:35.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:35.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.319
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:36.333
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.080
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.080
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.173
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.173
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.174
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.175
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.180
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.180
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.182
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.182
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.183
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.190
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.212
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.274
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.290
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.311
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.325
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.325
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.327
!MESSAGE XSCT Command: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.329
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:37.330
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:38.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:38.113
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:39.545
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_28]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:39.545
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:39.547
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:39.548
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.297
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.297
!MESSAGE XSCT Command: [stop], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.336
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.336
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.744
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.745
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.751
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:40.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.544
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.681
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:41.921
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.119
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.120
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.122
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.124
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.904
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.924
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.932
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1443

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:42.936
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1443

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:18:59.747
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:19:01.920
